student_id,name,age,gender,major,gpa,enrollment_year,graduation_year
S2981,Eric Lucas,19,Female,Biology,1.98,2022,2026
S1450,David Wolfe,24,Female,Mathematics,0.07,2020,2024
S7625,Terry Shepherd,21,Non-Binary,Economics,0.97,2021,2025
S1713,Brian Simon,19,Male,Economics,3.14,2019,2022
S8014,Jeffrey Stanley,24,Female,Computer Science,1.46,2021,2024
S5765,Dylan Barnett,24,Male,Engineering,1.01,2021,2024
S9803,William Wright,24,Male,Mathematics,2.61,2020,2022
S9945,Heather Briggs,24,Non-Binary,Chemistry,1.51,2020,2023
S5431,Matthew Reyes,21,Male,Engineering,3.62,2022,2025
S8679,Tiffany Reed,20,Male,Chemistry,0.37,2022,2024
S8362,Brittany Moore,21,Non-Binary,Chemistry,1.92,2022,2026
S3998,Jerry Roach DDS,21,Female,Physics,3.94,2020,2024
S8285,Jennifer Payne,20,Male,Mathematics,2.41,2022,2025
S7067,Danielle Turner,22,Male,Mathematics,1.85,2020,2023
S4277,Jasmine Jackson,25,Female,Computer Science,0.91,2021,2023
S9522,Megan Young,24,Male,Economics,1.91,2022,2024
S3112,Adrian Gilbert,23,Male,Psychology,2.31,2019,2021
S3891,John Leach,24,Female,Engineering,3.86,2022,2024
S1711,Craig Wright,25,Non-Binary,Engineering,2.81,2019,2022
S1339,Randall Callahan,18,Female,Economics,0.55,2020,2024
S5021,Michael Smith,18,Female,Computer Science,3.77,2020,2022
S5799,Travis Lewis,21,Non-Binary,Engineering,0.84,2022,2025
S2091,James Cantu,23,Female,Engineering,2.34,2019,2023
S9447,Lance Thompson,18,Male,Biology,2.84,2021,2025
S2242,Maria Weeks,25,Female,Engineering,0.82,2019,2023
S4924,Robert Miranda,22,Male,Psychology,3.99,2019,2022
S2648,James Garcia,18,Non-Binary,Psychology,0.76,2020,2024
S6984,Kimberly Johnson,22,Non-Binary,Engineering,0.93,2019,2023
S2851,Julia Sandoval,23,Female,Chemistry,1.19,2021,2025
S8919,Jacob Daniels II,21,Male,Economics,2.64,2020,2022
S6431,Justin Ramirez,20,Female,Psychology,0.09,2019,2023
S4836,Garrett Sampson,25,Male,Biology,1.66,2021,2025
S1370,Michael Fleming,19,Male,Psychology,3.81,2019,2021
S4920,Tina Swanson,18,Non-Binary,Mathematics,0.17,2020,2024
S4457,Carlos Sullivan,24,Non-Binary,Engineering,3.43,2020,2023
S3001,Brett Brown,22,Male,Chemistry,0.06,2020,2023
S4591,Laura Ortega,21,Non-Binary,Psychology,2.16,2022,2024
S5957,Jessica Bradley,19,Female,Physics,2.73,2020,2023
S3531,Michael Wilson,22,Non-Binary,Computer Science,1.17,2020,2024
S7225,Marcus Casey,21,Male,Computer Science,3.7,2020,2024
S9691,Erin Willis,23,Non-Binary,Psychology,3.98,2019,2022
S9966,Daniel Clarke,25,Female,Engineering,0.66,2022,2025
S7408,Paul Payne,20,Non-Binary,Mathematics,2.24,2022,2025
S8457,Nicholas Anthony,19,Non-Binary,Chemistry,0.21,2019,2022
S9723,Rita Aguilar,23,Male,Engineering,2.97,2019,2023
S9654,Preston Mclaughlin,20,Non-Binary,Psychology,0.89,2019,2023
S8453,Kelly Hoffman,20,Male,Mathematics,1.52,2021,2023
S2085,Laura Singh,21,Male,Engineering,1.29,2020,2022
S3028,Angela Chambers,25,Female,Psychology,3.27,2020,2022
S5293,David Briggs,22,Female,Mathematics,2.99,2022,2024
S9464,Amanda Henderson,22,Male,Computer Science,1.06,2021,2025
S7422,Mary Spencer,20,Male,Engineering,2.68,2020,2023
S7311,Terry Bennett,23,Non-Binary,Physics,1.25,2020,2022
S5994,Anthony Berry,23,Male,Computer Science,0.42,2019,2022
S2430,Kyle Montes,19,Female,Engineering,2.42,2019,2021
S7209,Mr. Erik Jacobson,21,Male,Biology,0.75,2020,2022
S7030,John Kelley,20,Non-Binary,Physics,3.78,2019,2023
S5749,Gabrielle Long,21,Male,Computer Science,1.54,2021,2025
S7434,Molly Aguilar,25,Non-Binary,Computer Science,3.86,2022,2026
S8423,Chelsea Daniel,22,Female,Economics,1.36,2020,2023
S4949,Lauren Jackson MD,20,Non-Binary,Mathematics,3.28,2021,2025
S6767,James Osborn,22,Male,Chemistry,2.9,2021,2025
S2362,Marcus Shah,18,Female,Engineering,2.26,2020,2023
S3443,Mr. Jeffrey Webb,22,Non-Binary,Physics,3.39,2021,2023
S1773,Samantha Clark DDS,25,Non-Binary,Economics,1.49,2020,2022
S7476,Victor Leon,23,Female,Computer Science,3.5,2022,2025
S9182,Mrs. Dawn Villarreal DDS,24,Male,Economics,2.3,2022,2024
S2585,Michael Jackson,22,Non-Binary,Psychology,1.76,2022,2025
S5377,Sarah Stephens,19,Female,Computer Science,1.48,2019,2023
S3826,Rebecca Smith,25,Non-Binary,Psychology,0.47,2021,2023
S3746,Lisa White,20,Female,Engineering,0.56,2020,2022
S1588,Alicia Jones,23,Female,Mathematics,3.93,2020,2023
S4854,Matthew Ellis,23,Non-Binary,Mathematics,1.26,2019,2021
S4368,Alexis Livingston,21,Female,Biology,1.63,2022,2025
S9441,Luis Carter,20,Non-Binary,Chemistry,1.69,2022,2024
S9388,Kathryn Franco,25,Male,Computer Science,2.84,2019,2023
S9870,Rodney Barnes,20,Female,Engineering,1.82,2019,2022
S1944,Erika Cunningham,25,Male,Computer Science,3.24,2021,2024
S4643,Eric Edwards,23,Female,Computer Science,3.02,2019,2022
S5901,Nathaniel Mullins,20,Male,Economics,1.16,2019,2022
S7032,Daniel Chang,24,Male,Mathematics,1.46,2020,2024
S8508,Julian Hogan,25,Male,Chemistry,2.32,2022,2024
S2033,James Newman,21,Non-Binary,Mathematics,1.27,2021,2025
S1707,Charles Murphy,23,Male,Mathematics,3.44,2022,2026
S8482,Joseph Blevins,22,Female,Economics,3.68,2019,2021
S9819,Jennifer James,22,Female,Psychology,1.8,2019,2021
S4817,Lori Bennett,18,Male,Mathematics,1.38,2020,2023
S6869,Barbara Black,18,Non-Binary,Psychology,2.62,2019,2022
S4206,Aaron Garcia,22,Female,Computer Science,0.65,2019,2023
S7123,Shannon Morrison,18,Female,Economics,0.64,2020,2023
S8246,Alan Sutton,25,Female,Economics,3.01,2019,2022
S5824,Suzanne Schneider,19,Female,Biology,3.27,2019,2023
S6134,Andrew Long,22,Male,Engineering,2.93,2022,2024
S7680,Victor Cox,18,Female,Biology,3.02,2019,2023
S6808,Joseph Barnett,22,Non-Binary,Physics,3.78,2019,2021
S9913,Renee Fowler,21,Non-Binary,Chemistry,1.58,2019,2021
S7437,Brian Sawyer,24,Male,Economics,0.97,2020,2022
S2391,Kelly Thomas,23,Male,Psychology,3.56,2022,2026
S4392,Melody Cook,21,Male,Engineering,3.43,2021,2025
S3638,Ariana Morgan,20,Female,Computer Science,0.57,2019,2021
